-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config
-- Install configuration: ""
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/joint_limits.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/sensors_3d.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/kinematics.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ompl_planning.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.srdf
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit.rviz
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/initial_positions.yaml
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.ros2_control.xacro
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.urdf.xacro
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/demo.launch.py
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/xyz_control.launch.py
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/roarm_moveit.launch.py
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/roarm_moveit_config
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/roarm_moveit_config
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.sh
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.dsv
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.bash
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.sh
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.zsh
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.dsv
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/package.dsv
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/packages/roarm_moveit_config
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/cmake/roarm_moveit_configConfig.cmake
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/cmake/roarm_moveit_configConfig-version.cmake
-- Installing: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/package.xml
