[0.014s] Invoking command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config -- -j8 -l8
[0.061s] Invoked command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config -- -j8 -l8
[0.063s] Invoking command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/initial_positions.yaml
[0.076s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/joint_limits.yaml
[0.077s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/kinematics.yaml
[0.077s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit.rviz
[0.077s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit_controllers.yaml
[0.077s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ompl_planning.yaml
[0.077s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.ros2_control.xacro
[0.078s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.srdf
[0.078s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ros2_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/sensors_3d.yaml
[0.079s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/demo.launch.py
[0.079s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/roarm_moveit.launch.py
[0.079s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/xyz_control.launch.py
[0.079s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/roarm_moveit_config
[0.080s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/roarm_moveit_config
[0.080s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.dsv
[0.081s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.zsh
[0.082s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.dsv
[0.082s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/package.dsv
[0.098s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/packages/roarm_moveit_config
[0.098s] -- Up-to-date symlink: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/cmake/roarm_moveit_configConfig.cmake
